2025/05/13,17:00:25,42.61,94983.02,1777.65,74.44,N/A,N/A
2025/05/13,17:00:26,42.73,98763.97,706.70,74.48,N/A,N/A
2025/05/13,17:00:27,42.71,98761.07,707.51,74.50,N/A,N/A
2025/05/13,17:00:28,42.71,98768.14,705.54,74.48,N/A,N/A
2025/05/13,17:00:29,42.66,98761.92,707.27,74.52,N/A,N/A
2025/05/13,17:00:30,42.72,98764.42,705.82,74.53,N/A,N/A
2025/05/13,17:00:31,42.49,98766.10,706.86,74.57,N/A,N/A
2025/05/13,17:00:32,42.76,98768.58,704.66,74.57,N/A,N/A
2025/05/13,17:00:33,42.79,98768.58,703.91,74.55,N/A,N/A
2025/05/13,17:00:34,42.79,98762.38,707.90,74.59,N/A,N/A
2025/05/13,17:00:35,42.74,98760.33,706.97,74.61,N/A,N/A
2025/05/13,17:00:36,42.65,98767.39,707.25,74.59,N/A,N/A
2025/05/13,17:00:37,42.49,98771.11,703.96,74.55,N/A,N/A
2025/05/13,17:00:38,42.46,98767.77,706.40,74.52,N/A,N/A
2025/05/13,17:00:39,42.59,98765.24,706.35,74.53,N/A,N/A
2025/05/13,17:00:40,42.53,98766.10,706.11,74.55,N/A,N/A
2025/05/13,17:00:41,42.55,98775.85,705.64,74.48,N/A,N/A
2025/05/13,17:00:42,42.83,98770.02,704.26,74.41,N/A,N/A
2025/05/13,17:00:43,42.81,98762.47,706.37,74.43,N/A,N/A
2025/05/13,17:00:44,42.98,98761.45,708.16,74.39,N/A,N/A
2025/05/13,17:00:45,42.78,98758.96,708.10,74.46,N/A,N/A
2025/05/13,17:00:46,42.80,98765.64,704.73,74.43,N/A,N/A
2025/05/13,17:00:47,42.84,98766.83,705.90,74.39,N/A,N/A
2025/05/13,17:00:48,42.72,98772.43,706.60,74.37,34046474,-117846133
2025/05/13,17:00:49,42.76,98768.07,705.55,74.35,34046472,-117846130
2025/05/13,17:00:50,42.74,98770.92,707.01,74.32,34046469,-117846123
2025/05/13,17:00:51,42.77,98765.74,706.21,74.35,34046469,-117846124
2025/05/13,17:00:52,42.57,98768.24,705.51,74.35,34046475,-117846127
2025/05/13,17:00:53,42.60,98768.24,706.27,74.30,34046479,-117846125
2025/05/13,17:00:54,42.51,98766.76,705.92,74.30,34046481,-117846124
2025/05/13,17:00:55,42.57,98769.46,705.92,74.30,34046483,-117846123
2025/05/13,17:00:56,42.66,98765.94,705.40,74.32,34046482,-117846120
2025/05/13,17:00:57,42.74,98765.74,706.21,74.28,34046479,-117846117
2025/05/13,17:00:58,42.57,98766.96,707.37,74.32,34046478,-117846116
2025/05/13,17:00:59,42.38,98768.43,705.46,74.28,34046477,-117846119
2025/05/13,17:01:00,42.47,98766.96,704.37,74.34,34046476,-117846119
2025/05/13,17:01:01,42.37,98763.86,706.73,74.26,34046476,-117846121
2025/05/13,17:01:02,42.50,98758.02,707.61,74.35,34046475,-117846122
2025/05/13,17:01:03,42.68,98765.53,704.77,74.35,34046475,-117846123
2025/05/13,17:01:04,42.76,98770.92,704.77,74.34,34046470,-117846119
2025/05/13,17:01:05,42.94,98769.25,703.73,74.30,34046467,-117846117
2025/05/13,17:01:06,42.92,98766.76,707.43,74.35,34046550,-117846125
2025/05/13,17:01:07,42.61,98765.53,704.77,74.34,34046528,-117846100
2025/05/13,17:01:08,42.91,98761.17,706.73,74.30,34046527,-117846113
2025/05/13,17:01:09,42.59,98760.55,709.16,74.37,34046519,-117846089
2025/05/13,17:01:10,42.67,98764.52,705.80,74.39,34046531,-117846125
2025/05/13,17:01:11,42.79,98766.19,707.58,74.39,34046529,-117846122
2025/05/13,17:01:12,42.85,98768.89,705.33,74.41,34046527,-117846126
2025/05/13,17:01:13,42.92,98765.16,706.37,74.37,34046518,-117846106
2025/05/13,17:01:14,42.76,98759.13,705.80,74.39,34046516,-117846102
2025/05/13,17:01:15,42.62,98769.74,705.10,74.41,34046512,-117846095
2025/05/13,17:01:16,42.80,98768.71,706.13,74.41,34046510,-117846093
2025/05/13,17:01:17,42.78,98768.71,705.38,74.39,34046508,-117846090
2025/05/13,17:01:18,42.76,98767.03,706.60,74.37,34046505,-117846095
2025/05/13,17:01:19,42.68,98765.36,706.31,74.35,34046506,-117846098
2025/05/13,17:00:25,42.58,95001.17,1772.43,74.26,N/A,N/A
2025/05/13,17:00:26,42.38,98763.41,706.86,74.32,N/A,N/A
2025/05/13,17:00:27,42.70,98772.97,704.19,74.32,N/A,N/A
2025/05/13,17:00:28,42.61,98773.83,703.95,74.34,N/A,N/A
2025/05/13,17:00:29,42.67,98780.04,702.22,74.17,N/A,N/A
2025/05/13,17:00:30,42.60,98772.07,704.45,74.16,N/A,N/A
2025/05/13,17:00:31,42.75,98764.16,706.65,74.14,N/A,N/A
2025/05/13,17:00:32,42.75,98771.42,704.62,74.14,N/A,N/A
2025/05/13,17:00:33,42.74,98770.57,704.86,74.14,N/A,N/A
2025/05/13,17:00:34,42.73,98768.72,705.37,74.16,N/A,N/A
2025/05/13,17:00:35,42.54,98761.46,706.65,74.16,N/A,N/A
2025/05/13,17:00:36,42.63,98769.55,705.15,74.17,N/A,N/A
2025/05/13,17:00:37,42.68,98768.53,705.43,74.17,N/A,N/A
2025/05/13,17:00:38,42.59,98769.38,705.19,74.17,N/A,N/A
2025/05/13,17:00:39,42.72,98769.38,705.19,74.21,N/A,N/A
2025/05/13,17:00:40,42.70,98772.72,704.26,74.19,N/A,N/A
2025/05/13,17:00:41,42.62,98773.75,704.73,74.23,N/A,N/A
2025/05/13,17:00:42,42.60,98776.24,703.28,74.17,N/A,N/A
2025/05/13,17:00:43,42.49,98765.83,704.68,74.16,N/A,N/A
2025/05/13,17:00:44,42.42,98761.46,707.40,74.19,N/A,N/A
2025/05/13,17:00:45,42.39,98768.36,705.48,74.19,N/A,N/A
2025/05/13,17:00:46,42.80,98773.75,703.98,74.21,N/A,N/A
2025/05/13,17:00:47,42.52,98767.33,705.76,74.21,N/A,N/A
2025/05/13,17:00:48,42.53,98772.72,704.26,74.17,N/A,N/A
2025/05/13,17:00:49,42.47,98771.22,704.68,74.12,N/A,N/A
2025/05/13,17:00:50,42.44,98780.53,702.09,74.05,N/A,N/A
2025/05/13,17:00:51,42.45,98771.14,704.71,74.03,N/A,N/A
2025/05/13,17:00:52,42.59,98776.73,703.14,73.98,N/A,N/A
2025/05/13,17:00:53,42.47,98772.53,704.32,73.94,N/A,N/A
2025/05/13,17:00:54,42.33,98766.49,706.00,73.94,N/A,N/A
2025/05/13,17:00:55,42.51,98771.88,704.50,73.90,N/A,N/A
2025/05/13,17:00:56,42.56,98772.08,704.44,73.89,N/A,N/A
2025/05/13,17:00:57,42.58,98772.28,704.38,73.87,N/A,N/A
2025/05/13,17:00:58,42.57,98765.22,706.35,73.87,N/A,N/A
2025/05/13,17:00:59,42.61,98766.03,706.13,73.89,N/A,N/A
2025/05/13,17:01:00,42.63,98766.89,705.88,73.89,34046502,-117846210
2025/05/13,17:01:01,42.62,98772.28,705.14,73.87,34046494,-117846213
2025/05/13,17:01:02,42.58,98757.13,706.35,73.90,34046491,-117846219
2025/05/13,17:01:03,42.51,98768.57,703.92,73.89,34046488,-117846229
2025/05/13,17:01:04,42.81,98767.71,704.16,73.90,34046487,-117846238
2025/05/13,17:01:05,42.67,98774.78,702.94,73.85,34046487,-117846233
2025/05/13,17:01:06,42.75,98768.93,704.57,73.80,34046487,-117846233
2025/05/13,17:01:07,42.83,98759.35,707.99,73.80,34046502,-117846089
2025/05/13,17:01:08,42.73,98763.91,708.22,73.87,34046507,-117846106
2025/05/13,17:01:09,42.72,98768.74,704.62,73.90,34046508,-117846108
2025/05/13,17:01:10,42.54,98765.87,707.67,73.85,34046507,-117846106
2025/05/13,17:01:11,42.79,98758.97,705.09,73.92,34046506,-117846106
2025/05/13,17:01:12,42.68,98770.21,706.47,73.96,34046508,-117846104
2025/05/13,17:01:13,42.59,98771.71,704.54,73.92,34046509,-117846104
2025/05/13,17:01:14,42.67,98765.67,705.48,73.92,34046508,-117846103
2025/05/13,17:01:15,42.60,98765.67,706.98,73.99,34046507,-117846102
2025/05/13,17:01:16,42.71,98771.51,704.60,73.99,34046506,-117846106
2025/05/13,17:01:17,42.88,98771.51,704.60,73.94,34046499,-117846089
2025/05/13,17:01:18,42.59,98767.34,705.01,73.99,34046495,-117846084
2025/05/13,17:01:19,42.79,98768.00,706.33,74.01,34046494,-117846083
2025/05/13,17:01:20,42.54,98761.58,706.61,74.01,34046492,-117846077
2025/05/13,17:01:21,42.67,98777.75,705.87,74.01,34046491,-117846076
2025/05/13,17:01:22,42.68,98766.97,705.87,73.87,34046492,-117846076
2025/05/13,17:01:23,42.76,98762.52,707.85,73.92,34046491,-117846075
2025/05/13,17:01:24,42.77,98771.06,706.98,73.92,34046490,-117846074
2025/05/13,17:01:25,42.75,98767.51,705.71,73.85,34046490,-117846076
2025/05/13,17:01:26,42.82,98758.97,706.60,73.94,34046488,-117846077
2025/05/13,17:01:27,42.82,98766.49,705.25,73.92,34046488,-117846080
2025/05/13,17:01:28,42.70,98770.21,704.97,73.89,34046488,-117846081
2025/05/13,17:01:29,42.69,98765.02,706.41,73.89,34046489,-117846081
2025/05/13,17:01:30,42.72,98774.97,703.63,73.83,34046489,-117846081
2025/05/13,17:01:31,42.72,98765.39,706.31,73.80,34046491,-117846082
2025/05/13,17:01:32,42.86,98766.61,705.96,73.81,34046491,-117846082
2025/05/13,17:01:33,42.83,98766.41,706.02,73.80,34046490,-117846079
2025/05/13,17:01:34,42.66,98770.13,704.98,73.78,34046489,-117846076
2025/05/13,17:01:35,42.84,98784.61,701.70,73.58,34046489,-117846074
2025/05/13,17:01:36,42.75,98761.63,706.60,73.54,34046490,-117846074
2025/05/13,17:01:37,42.78,98763.67,707.53,73.58,34046491,-117846074
2025/05/13,17:01:38,42.68,98766.20,706.08,73.51,34046491,-117846073
2025/05/13,17:01:39,42.63,98764.89,706.44,73.51,34046492,-117846067
2025/05/13,17:01:40,42.87,98764.89,706.44,73.54,34046492,-117846065
2025/05/13,17:01:41,42.74,98771.75,704.53,73.51,34046493,-117846064
2025/05/13,17:01:42,42.98,98771.10,704.71,73.56,34046494,-117846062
2025/05/13,17:01:43,43.01,98769.92,705.04,73.56,34046494,-117846061
2025/05/13,17:01:44,43.06,98768.04,705.56,73.58,34046494,-117846060
2025/05/13,17:01:45,43.12,98772.41,704.35,73.58,34046494,-117846059
2025/05/13,17:01:46,43.11,98767.02,704.35,73.54,34046494,-117846058
2025/05/13,17:01:47,43.14,98768.24,705.51,73.56,34046496,-117846058
2025/05/13,17:01:48,42.86,98765.35,706.32,73.54,34046498,-117846056
2025/05/13,17:01:49,43.13,98768.24,705.51,73.53,34046499,-117846057
2025/05/13,17:01:50,43.13,98764.69,706.50,73.51,34046500,-117846059
2025/05/13,17:01:51,43.11,98771.10,706.21,73.53,34046501,-117846060
2025/05/13,17:01:52,43.07,98772.78,704.25,73.54,34046502,-117846060
2025/05/13,17:01:53,43.58,98768.24,705.51,73.49,34046502,-117846060
2025/05/13,17:01:54,43.05,98766.77,705.92,73.53,34046502,-117846060
2025/05/13,17:01:55,42.99,98770.08,705.00,73.49,34046502,-117846061
2025/05/13,17:01:56,43.00,98766.77,705.92,73.51,34046501,-117846061
2025/05/13,17:01:57,42.96,98764.89,706.44,73.49,34046501,-117846061
2025/05/13,17:01:58,42.95,98771.30,704.66,73.49,34046501,-117846064
2025/05/13,17:01:59,42.94,98772.16,704.42,73.45,34046500,-117846065
2025/05/13,17:02:00,42.96,98763.42,706.86,73.45,34046501,-117846067
2025/05/13,17:02:01,42.97,98766.11,706.10,73.44,34046501,-117846068
2025/05/13,17:02:02,42.99,98765.26,706.34,73.44,34046502,-117846069
2025/05/13,17:02:03,42.97,98761.75,705.07,73.42,34046500,-117846068
2025/05/13,17:02:04,43.00,98766.28,706.06,73.42,34046498,-117846064
2025/05/13,17:02:05,42.97,98773.53,704.04,73.36,34046496,-117846062
2025/05/13,17:02:06,42.98,98765.82,706.19,73.33,34046495,-117846062
2025/05/13,17:02:07,42.99,98768.68,705.39,73.35,34046495,-117846064
2025/05/13,17:02:08,42.99,98769.53,705.90,73.33,34046496,-117846064
2025/05/13,17:02:09,42.99,98759.78,707.87,73.33,34046496,-117846067
2025/05/13,17:02:10,43.13,98765.99,706.14,73.35,34046497,-117846069
2025/05/13,17:02:11,43.04,98772.22,704.40,73.33,34046498,-117846070
2025/05/13,17:02:12,43.11,98770.55,704.87,73.24,34046499,-117846072
2025/05/13,17:02:13,43.14,98760.35,707.71,73.27,34046500,-117846073
2025/05/13,17:02:14,43.15,98765.53,706.27,73.29,34046500,-117846074
2025/05/13,17:02:15,43.49,98764.51,706.55,73.26,34046501,-117846074
2025/05/13,17:02:16,43.16,98766.55,705.98,73.18,34046501,-117846075
2025/05/13,17:02:17,43.17,98768.78,705.36,73.22,34046501,-117846075
2025/05/13,17:02:18,43.17,98773.97,703.91,73.18,34046501,-117846074
2025/05/13,17:02:19,43.18,98766.10,706.11,73.20,34046501,-117846074
2025/05/13,17:02:20,43.20,98761.53,705.13,73.18,34046500,-117846075
2025/05/13,17:02:21,43.22,98768.78,705.36,73.17,34046500,-117846076
2025/05/13,17:02:22,43.60,98773.32,704.10,73.11,34046499,-117846077
2025/05/13,17:02:23,43.24,98772.86,704.22,73.13,34046497,-117846076
2025/05/13,17:02:24,43.24,98767.28,705.78,73.11,34046497,-117846074
2025/05/13,17:02:25,43.26,98768.30,705.49,73.11,34046498,-117846073
2025/05/13,17:02:26,43.50,98768.30,705.49,73.09,34046500,-117846070
2025/05/13,17:02:27,43.50,98761.27,707.45,73.13,34046501,-117846068
2025/05/13,17:02:28,43.68,98766.46,706.01,73.15,34046502,-117846069
2025/05/13,17:02:29,43.55,98766.26,706.07,73.17,34046503,-117846069
2025/05/13,17:02:30,43.48,98764.42,706.58,73.17,34046504,-117846069
2025/05/13,17:02:31,43.43,98767.93,705.60,73.17,34046504,-117846069
2025/05/13,17:02:32,43.15,98767.11,705.82,73.18,34046504,-117846069
2025/05/13,17:02:33,43.43,98758.02,708.36,73.18,34046505,-117846069
2025/05/13,17:02:34,43.40,98771.48,704.61,73.17,34046504,-117846068
2025/05/13,17:02:35,43.38,98767.93,705.60,73.17,34046503,-117846069
2025/05/13,17:02:36,43.37,98767.11,705.82,73.22,34046504,-117846068
2025/05/13,17:02:37,43.35,98771.28,704.66,73.22,34046504,-117846069
2025/05/13,17:02:38,43.42,98765.89,706.16,73.26,34046503,-117846069
2025/05/13,17:02:39,43.74,98769.25,705.23,73.26,34046503,-117846069
2025/05/13,17:02:40,43.46,98774.63,703.73,73.02,34046502,-117846071
2025/05/13,17:02:41,43.39,98748.33,711.06,73.22,34046503,-117846073
2025/05/13,17:02:42,43.37,98768.59,705.42,73.22,34046502,-117846074
2025/05/13,17:02:43,43.37,98763.21,709.17,73.15,34046499,-117846070
2025/05/13,17:02:44,43.84,98762.75,707.05,73.22,34046497,-117846069
